"l","u","trt","strata"
3.55393237061799,Inf,"0","S1"
0.966680251527578,1.92164942016825,"0","S1"
2.58359366981313,Inf,"0","S1"
1.08593116002157,2.550138537772,"0","S1"
1.6899897698313,2.81612421618775,"0","S1"
1.4349699774757,Inf,"0","S1"
1.80245016608387,2.97706420719624,"0","S1"
0.774467660114169,2.62712934101,"0","S1"
1.46279264427722,1.69972192263231,"0","S1"
2.61362289637327,4.10781121393666,"0","S1"
0.790402829647064,2.51623632246628,"0","S1"
1.00170140899718,2.65951103763655,"0","S1"
0.850711429491639,1.79400923848152,"0","S1"
1.5908441208303,2.75821707863361,"0","S1"
0,1.91415475169197,"0","S1"
2.03168140770867,Inf,"0","S1"
0,1.19597481936216,"0","S1"
0.0324580334126949,1.35411137295887,"0","S1"
0,1.93011284060776,"0","S1"
0.684098418336362,1.92704776441678,"0","S1"
1.53296896954998,3.0411521284841,"0","S1"
0,0.766285449732095,"0","S1"
1.16268145292997,2.08446227293462,"0","S1"
0.169466393999755,1.60854336293414,"0","S1"
1.10335818771273,2.2756044534035,"0","S1"
1.2412533168681,2.05575991794467,"0","S1"
0,1.7661771774292,"0","S1"
1.67799661355093,3.13547400478274,"0","S1"
0,1.64115906646475,"0","S1"
0,0.471798868384212,"0","S1"
0.211969151627272,1.46877802582458,"0","S1"
2.7384171015583,Inf,"0","S1"
1.30150970490649,3.08922803401947,"0","S1"
0.804808177985251,2.42157939914614,"0","S1"
3.17075473256409,Inf,"0","S1"
0,1.67286668810993,"0","S1"
1.47055795975029,2.98941282881424,"0","S1"
2.58173481095582,Inf,"0","S1"
0,0.815314955078065,"0","S1"
0.42950538219884,1.83143537538126,"0","S1"
2.80001901602373,Inf,"0","S1"
1.4370219130069,3.4082265086472,"0","S1"
3.81210655905306,4.57811823906377,"0","S1"
0.499076912645251,1.66598238376901,"0","S1"
0.0787197197787464,1.42012843955308,"0","S1"
0,1.69622859172523,"0","S1"
3.06056983256713,Inf,"0","S1"
1.92785269208252,3.82111598085612,"0","S1"
0,1.67074288846925,"0","S1"
1.23341519525275,2.9852274232544,"0","S1"
1.03282786859199,Inf,"0","S1"
1.40605632495135,2.41901081148535,"0","S1"
0,1.813046222087,"0","S1"
0.0774106774479151,2.04639552719891,"0","S1"
0,1.58268670644611,"0","S1"
0,1.63064580550417,"0","S1"
2.29685738915578,2.92550659552217,"0","S1"
3.47928832750767,4.65390618378296,"0","S1"
1.96042115753517,Inf,"0","S1"
0,0.961621471680701,"0","S1"
0,1.14107797434554,"0","S1"
0.64111790433526,1.6436685170047,"0","S1"
0.228994800709188,1.47277915431187,"0","S1"
0.901778161991388,1.90713767288253,"0","S1"
0.604087338317186,2.34973837574944,"0","S1"
1.92397816572338,3.78726535849273,"0","S1"
2.07461650203913,Inf,"0","S1"
1.73345447238535,Inf,"0","S1"
0.894987261388451,2.68395550223067,"0","S1"
3.403749614954,Inf,"0","S1"
0.280242415610701,2.07500596949831,"0","S1"
1.40633067954332,3.3644891907461,"0","S1"
1.64234204869717,2.59220446133986,"0","S1"
0,1.77812198735774,"0","S1"
0.0289831440895796,1.65865209139884,"0","S1"
2.40536563890055,Inf,"0","S1"
1.35963266436011,2.37080993084237,"0","S1"
1.11918247723952,2.51021590922028,"0","S1"
0,1.55067103356123,"0","S1"
1.65342039847746,3.05694363033399,"0","S1"
1.02905222261325,2.0110899633728,"0","S1"
0,0.934968612156808,"0","S1"
0,1.57601537834853,"0","S1"
1.2933551678434,1.83745441678911,"0","S1"
0,0.55049502523616,"0","S1"
3.65446567023173,Inf,"0","S1"
1.0226604049094,2.40880923485383,"0","S1"
3.13693941570818,Inf,"0","S1"
0.188470598775893,1.60209654970095,"0","S1"
1.79846413526684,3.59355036634952,"0","S1"
0.980354812927544,2.42186997877434,"0","S1"
0.329936222638935,1.09021584037691,"0","S1"
0.238443378359079,1.66193861095235,"0","S1"
1.83225691504776,1.9114286149852,"0","S1"
1.40213550673798,2.19942711666226,"0","S1"
2.08293849648908,3.00968708237633,"0","S1"
0,1.96726310998201,"0","S1"
0,1.09783853124827,"0","S1"
1.00780374323949,2.79675229359418,"0","S1"
0,1.41306488355622,"0","S1"
2.0808400711976,3.98685767594725,"0","S1"
0.0541590047068894,1.22695706691593,"0","S1"
0.732799504417926,2.32871828973293,"0","S1"
1.78916821209714,3.01376612717286,"0","S1"
2.38666656520218,Inf,"0","S1"
2.1168445488438,Inf,"0","S1"
0,1.35567053360865,"0","S1"
0,1.85818405775353,"0","S1"
0.769920025020838,1.83406751882285,"0","S1"
2.03349176608026,Inf,"0","S1"
0,1.5122540127486,"0","S1"
0,1.29922095872462,"0","S1"
1.13948929263279,2.01133230188861,"0","S1"
0,1.61664597364143,"0","S1"
1.45775597868487,Inf,"0","S1"
1.05374442785978,Inf,"0","S1"
0,1.05672264844179,"0","S1"
0.907511667348444,1.05772297596559,"0","S1"
0.203515003435314,1.69809899991378,"0","S1"
0,1.61502350028604,"1","S1"
0,1.55603134166449,"1","S1"
0,1.00791255291551,"1","S1"
1.36909254826605,1.77408564044163,"1","S1"
2.02940199756995,Inf,"1","S1"
0.989845339208841,2.53561537573114,"1","S1"
3.41908065928146,Inf,"1","S1"
0,1.65888342959806,"1","S1"
3.60866972338408,Inf,"1","S1"
0.643570328131318,2.13905564462766,"1","S1"
0,0.633568315766752,"1","S1"
1.34175141947344,1.786533750128,"1","S1"
0.799370277207345,2.44975307304412,"1","S1"
3.3654828038998,Inf,"1","S1"
2.54967962531373,3.11757703172043,"1","S1"
0,1.60727350460365,"1","S1"
0,1.74593581492081,"1","S1"
0,1.4480044124648,"1","S1"
0,1.76271931920201,"1","S1"
0.71207724371925,1.51274715131149,"1","S1"
1.13113669771701,2.17093608155847,"1","S1"
0.932826520409435,2.93171476805583,"1","S1"
0,1.06554996501654,"1","S1"
0.541934178676456,2.12932557892054,"1","S1"
0,1.85190915688872,"1","S1"
2.83565586013719,Inf,"1","S1"
1.14824220398441,2.4656980172731,"1","S1"
0,1.55007355473936,"1","S1"
0.614865388255566,2.24396575195715,"1","S1"
0,0.39130796585232,"1","S1"
1.29044017801061,2.29959402047098,"1","S1"
1.37239284301177,2.73840450588614,"1","S1"
1.11223464412615,Inf,"1","S1"
0,1.80430344305933,"1","S1"
1.28457693755627,2.22631534002721,"1","S1"
0,1.14264504751191,"1","S1"
1.01456066966057,2.78091901121661,"1","S1"
1.25325835729018,1.99502857308835,"1","S1"
0,1.17348810937256,"1","S1"
1.44111210154369,2.61189966835082,"1","S1"
1.64132707146928,2.63596635824069,"1","S1"
0,1.67718582134694,"1","S1"
0,1.52566508483142,"1","S1"
0,1.01568407565355,"1","S1"
0,0.420851525384933,"1","S1"
0,1.7361269374378,"1","S1"
1.90971350576729,3.90663187857717,"1","S1"
0.401972285471857,1.77145368885249,"1","S1"
1.6946911313571,3.62585094757378,"1","S1"
0.896086675580591,1.19126279139891,"1","S1"
1.27374265016988,3.08624622877687,"1","S1"
0.111961538903415,0.948187954723835,"1","S1"
0,1.55556480260566,"1","S1"
0,1.83147019194439,"1","S1"
0.207565486431122,1.4485874408856,"1","S1"
1.77246082946658,3.6460127918981,"1","S1"
0.64778431551531,2.10252782516181,"1","S1"
0,0.76765803899616,"1","S1"
1.41666685184464,2.73477319814265,"1","S1"
2.08674497017637,Inf,"1","S1"
0,0.485266532748938,"1","S1"
1.37695776345208,Inf,"1","S1"
1.85748268896714,2.49661668390036,"1","S1"
0,1.02303327620029,"1","S1"
2.08274335227907,Inf,"1","S1"
3.29052649950609,Inf,"1","S1"
0,1.92120421258733,"1","S1"
0,1.04188708029687,"1","S1"
0,1.15287290606648,"1","S1"
0.793502954766154,2.28594770561904,"1","S1"
0.403120636940002,1.1559203658253,"1","S1"
0,1.0895924270153,"1","S1"
1.02558045322075,2.42896233312786,"1","S1"
0,1.11609256034717,"1","S1"
0,1.47427562298253,"1","S1"
2.67158478219062,4.23624964337796,"1","S1"
0,1.72075301967561,"1","S1"
1.12883426202461,Inf,"1","S1"
1.77869567973539,2.09886831277981,"1","S1"
1.86504269624129,3.35346606187522,"1","S1"
1.90535731241107,Inf,"1","S1"
0.490816155448556,2.2962777283974,"1","S1"
0,0.952371168881655,"1","S1"
0.907586869318038,Inf,"1","S1"
1.97063539177179,Inf,"1","S1"
1.43863760400563,3.06444709049538,"1","S1"
2.3206504220143,4.00421836506575,"1","S1"
0,1.38362294621766,"1","S1"
0,1.57058625109494,"1","S1"
0,1.09209503885359,"1","S1"
1.01645284472033,1.71222146321088,"1","S1"
0,1.42350494721904,"1","S1"
1.56966369226575,3.25893954234198,"1","S1"
0,1.92100568767637,"1","S1"
1.57610728312284,2.35605403967202,"1","S1"
0.693153887521476,2.03635541070253,"1","S1"
1.62769640609622,2.18967692740262,"1","S1"
0.56184407370165,1.59643440553918,"1","S1"
1.91918898699805,3.75636486290023,"1","S1"
2.19603786664084,Inf,"1","S1"
0,1.61879379348829,"1","S1"
0.178037092089653,1.54929207358509,"1","S1"
0.536183287855238,2.30376126803458,"1","S1"
0,1.84955037618056,"1","S1"
0,1.67388095427305,"1","S1"
1.16777648683637,1.90669469768181,"1","S1"
0,1.86216829437762,"1","S1"
1.09908180544153,2.28263241192326,"1","S1"
0,1.42846491746604,"1","S1"
0,0.877672684378922,"1","S1"
0,1.34128257678822,"1","S1"
0.00317012425512075,1.87952512130141,"1","S1"
1.03359636757523,2.14221768919379,"1","S1"
0.994088137988001,Inf,"1","S1"
2.04650647286326,3.67047978844494,"1","S1"
1.16954639367759,1.65759755810723,"1","S1"
0.715531115420163,1.13515405636281,"1","S1"
0,1.41750242654234,"1","S1"
0,1.5141200022772,"1","S1"
1.44376663723961,2.9894085614942,"1","S1"
1.37696900172159,2.00632716249675,"1","S1"
0,1.71545124892145,"1","S1"
1.18975103599951,2.7036020453088,"1","S1"
1.56567196361721,2.72958036884665,"1","S1"
0.402978689409792,2.26008084695786,"1","S1"
0,1.15635170741007,"1","S1"
0.44688282860443,1.75368542456999,"1","S1"
1.58720067422837,2.74669147981331,"1","S1"
0,1.77355584222823,"1","S1"
1.14806676609442,2.83048396324739,"1","S1"
0,1.84806620702147,"1","S1"
0,1.62600675830618,"1","S1"
2.41023103101179,4.32841346552595,"1","S1"
0.315981073770672,2.07104723155499,"1","S1"
0,1.14511763816699,"1","S1"
0,1.66577383782715,"1","S1"
1.71210757596418,3.61275472398847,"1","S1"
1.47562406305224,3.27470844518393,"1","S1"
0.519904287066311,1.64664531778544,"1","S1"
0.837513512000442,2.40055466769263,"1","S1"
0.813122528605163,2.06483837775886,"1","S1"
1.27903132187203,2.93823994835839,"1","S1"
1.66998502565548,3.0875909444876,"1","S1"
1.15723388269544,2.7272662925534,"1","S1"
0.622930156532675,2.51598807238042,"1","S1"
1.19270373182371,2.21267645061016,"1","S1"
1.51627376582474,2.48332519456744,"1","S1"
1.53788340091705,3.47728029079735,"1","S1"
0,1.93113754317164,"1","S1"
0,1.1067729415372,"1","S1"
0.572523340117186,2.20947171095759,"1","S1"
0,0.428322683088481,"1","S1"
0.239954641554505,1.35479446547106,"1","S1"
2.22996854363009,3.92166543286294,"1","S1"
0,1.89262897567824,"1","S1"
1.5135256620124,3.09463052544743,"1","S1"
0.498241231311113,1.48432178655639,"1","S1"
2.20966101204976,3.4736257866025,"1","S1"
0.503872875124216,0.662656638771296,"1","S1"
0.0865293340757489,0.483684188686311,"1","S1"
0.951200908049941,1.6523977201432,"1","S1"
0,1.92541401321068,"1","S1"
0,1.92858977476135,"1","S1"
0.422860471531749,Inf,"1","S1"
0.158148732967675,1.87685990380123,"1","S1"
0.952294406015426,2.58805693127215,"1","S1"
0,1.8308841958642,"1","S1"
0,1.93281531520188,"1","S1"
2.84171236818656,Inf,"1","S1"
0,1.9121751030907,"1","S1"
0,1.57283929549158,"1","S1"
1.37084151664749,Inf,"1","S1"
1.35338612040505,Inf,"1","S1"
0,1.79449581447989,"1","S1"
0.808051278814673,2.00721669616178,"1","S1"
0.988854944705963,2.34685890004039,"1","S1"
1.59067242825404,2.16228204779327,"1","S1"
1.91608259733766,3.50342408753932,"1","S1"
0.338629867881536,1.45538348844275,"1","S1"
0.142401589546353,1.03202110342681,"1","S1"
2.87344916071743,Inf,"1","S1"
0,1.21278902655467,"1","S1"
2.42435500910506,Inf,"1","S1"
0,1.85839727334678,"1","S1"
2.32131116418168,2.67449146788567,"1","S1"
0.710814171470702,1.84347261674702,"1","S1"
2.39496858883649,Inf,"1","S1"
0,1.82332362560555,"1","S1"
0.846425543539226,2.04282581619918,"1","S1"
0,1.18780915858224,"1","S1"
1.91115349996835,3.0742058781907,"1","S1"
0,1.82168592093512,"1","S1"
0.757591309957206,2.42034602537751,"1","S1"
0,1.5460745873861,"1","S1"
0.902345944661647,2.54226766712964,"1","S1"
1.95404856512323,2.38741093175486,"1","S1"
0.385844949167222,2.13203892344609,"1","S1"
0,0.340974485035986,"1","S1"
1.31678715720773,2.53813133342192,"1","S1"
1.61763492878526,2.34959875838831,"1","S1"
1.02723697898909,Inf,"0","S2"
0.717071850784123,1.41353890765458,"0","S2"
3.82788934465498,Inf,"0","S2"
4.20931636169553,Inf,"0","S2"
4.22651652479544,Inf,"0","S2"
0,1.93824497517198,"0","S2"
1.81199367810041,Inf,"0","S2"
3.9342847247608,Inf,"0","S2"
3.56041013589129,Inf,"0","S2"
1.27338177897036,Inf,"0","S2"
3.47687379131094,4.40365348150954,"0","S2"
1.06844060588628,2.22707473533228,"0","S2"
1.4152957177721,2.53242347761989,"0","S2"
3.06789912004024,Inf,"0","S2"
0,0.672520584892482,"0","S2"
2.3603518079035,Inf,"0","S2"
1.91292594373226,Inf,"0","S2"
4.38829829962924,Inf,"0","S2"
3.25365200825036,4.18514641933143,"0","S2"
2.57214255537838,Inf,"0","S2"
2.29291368974373,Inf,"0","S2"
2.79904946358874,3.83776834700257,"0","S2"
2.81612156191841,Inf,"0","S2"
0,1.72165080858395,"0","S2"
2.00649831164628,3.51975440001115,"0","S2"
1.81297932285815,3.40605872776359,"0","S2"
1.08468014700338,2.83006702503189,"0","S2"
2.28799643088132,Inf,"0","S2"
2.31894921697676,3.05201218929142,"0","S2"
1.81577111547813,3.54948894586414,"0","S2"
0,1.87196266185492,"0","S2"
2.78088232129812,Inf,"0","S2"
0.768966795410961,1.36947852093726,"0","S2"
2.8206152250059,Inf,"0","S2"
1.79463941045105,Inf,"0","S2"
0.534819500520825,Inf,"0","S2"
0,0.721384233795106,"0","S2"
2.44489489961416,Inf,"0","S2"
2.11017551831901,3.67771798325703,"0","S2"
2.42470036260784,Inf,"0","S2"
1.67288559256122,Inf,"0","S2"
2.46586231701076,4.29419412789866,"0","S2"
2.40030343644321,Inf,"0","S2"
1.05623333947733,1.98449865076691,"0","S2"
0.924157307017595,2.84689857857302,"0","S2"
0.427523621823639,2.29122481821105,"0","S2"
1.45955772092566,Inf,"0","S2"
0.695339526981115,2.43210176331922,"0","S2"
0.89301933022216,Inf,"0","S2"
0,1.1116675096564,"0","S2"
1.65822187019512,3.31397769832984,"0","S2"
0.21522074053064,1.53097164211795,"0","S2"
1.05215151747689,3.02226700121537,"0","S2"
0,1.25589856319129,"0","S2"
3.4919731807895,Inf,"0","S2"
0.272314909845591,1.56742461211979,"0","S2"
1.98377957846969,Inf,"0","S2"
1.93357254797593,Inf,"0","S2"
0,1.58251702785492,"0","S2"
4.22441880684346,Inf,"0","S2"
0,1.53632020996884,"0","S2"
2.80716394027695,Inf,"0","S2"
2.96953004645184,4.47356400359422,"0","S2"
1.56271181814373,Inf,"0","S2"
0,1.61525231832638,"0","S2"
2.12630689237267,Inf,"0","S2"
0.633209093939513,2.50642128428444,"0","S2"
0.893472648691386,1.90710071381181,"0","S2"
4.10642168764025,Inf,"0","S2"
0,1.80580067867413,"0","S2"
1.98695984017104,2.49422641843557,"0","S2"
2.75548973493278,Inf,"0","S2"
4.42549067735672,Inf,"0","S2"
2.38152589229867,Inf,"0","S2"
1.73253945540637,3.60649679694325,"0","S2"
3.72358051408082,Inf,"0","S2"
4.91499095689505,Inf,"0","S2"
2.66202094219625,Inf,"0","S2"
2.45475527178496,4.21794198593125,"0","S2"
1.97949424991384,Inf,"0","S2"
1.55052200332284,Inf,"0","S2"
0.816837403923273,1.41100853169337,"0","S2"
0.426007598638535,1.98644513403997,"0","S2"
0.601514722686261,2.56512314360589,"0","S2"
1.24113547056913,Inf,"0","S2"
0,0.797573844436556,"0","S2"
1.57524543674663,3.02311867522076,"0","S2"
2.60638364870101,Inf,"0","S2"
4.55229286057875,Inf,"0","S2"
2.07644791621715,3.88790596509352,"0","S2"
2.64332422520965,Inf,"0","S2"
2.60024763364345,3.73683765437454,"0","S2"
3.29477705899626,Inf,"0","S2"
0,1.69991106912494,"0","S2"
0,1.2727102804929,"0","S2"
1.24069485533983,2.67430333932862,"0","S2"
3.26325171580538,Inf,"0","S2"
2.1897424403578,Inf,"0","S2"
1.0226633111015,2.95247637387365,"0","S2"
1.03652677638456,2.39409024035558,"0","S2"
3.07840027241036,Inf,"0","S2"
1.76183090079576,3.03374392585829,"0","S2"
0,1.87591155059636,"0","S2"
4.40576811833307,Inf,"0","S2"
2.81869332073256,Inf,"0","S2"
0,1.03255271492526,"0","S2"
0,1.51534961815923,"0","S2"
2.18845789134502,4.11407479923218,"0","S2"
0.31855611782521,1.97582568833604,"0","S2"
1.08561831759289,2.85302236676216,"0","S2"
2.25795558048412,3.50241717323661,"0","S2"
2.36018948117271,Inf,"0","S2"
0,0.778421833179891,"0","S2"
0,0.971471691504121,"0","S2"
2.4515124829486,Inf,"0","S2"
1.90240051643923,3.21276778774336,"0","S2"
2.1805773973465,Inf,"0","S2"
3.0255178026855,4.93492216011509,"0","S2"
4.0588697376661,Inf,"0","S2"
2.71677569532767,Inf,"0","S2"
0,1.12976265139878,"0","S2"
2.17908319318667,Inf,"0","S2"
0,1.16334200743586,"0","S2"
0,1.174611043185,"0","S2"
2.38337774109095,Inf,"0","S2"
1.90211295057088,3.3425392950885,"0","S2"
1.94359078770503,Inf,"0","S2"
1.59331980301067,2.04917154088616,"0","S2"
2.36655559996143,4.19590271404013,"0","S2"
1.84006488928571,Inf,"0","S2"
1.86710165301338,Inf,"0","S2"
1.15842583868653,3.1406278712675,"0","S2"
1.07493417104706,Inf,"0","S2"
1.82810838753358,Inf,"0","S2"
2.63378621824086,Inf,"0","S2"
0.233841485809535,0.333469517529011,"0","S2"
0.412347821053118,1.94236722961068,"0","S2"
0,1.23383264988661,"0","S2"
0,1.17607290158048,"0","S2"
0.0858856495469809,1.88409568276256,"0","S2"
3.60115301329643,Inf,"0","S2"
2.29101552674547,Inf,"0","S2"
0,1.85396322002634,"0","S2"
0,1.66474694386125,"0","S2"
0,1.74269736278802,"0","S2"
0.0666689625941217,1.06162386527285,"0","S2"
2.35136237321422,Inf,"0","S2"
0,1.49145048344508,"0","S2"
1.85689523816109,3.60548619134352,"0","S2"
1.60193723905832,Inf,"0","S2"
0,1.83575396472588,"0","S2"
2.86356360511854,Inf,"0","S2"
0,0.528917155228555,"0","S2"
0,1.19452863372862,"0","S2"
1.0972433113493,Inf,"0","S2"
1.88221863517538,Inf,"0","S2"
1.92893888847902,2.57627419754863,"0","S2"
1.39646070031449,2.86850801715627,"0","S2"
0,1.75241575809196,"0","S2"
3.02119942149147,Inf,"0","S2"
2.8599792397581,4.06344441603869,"0","S2"
1.02217504242435,Inf,"0","S2"
2.01852457597852,3.83847327483818,"0","S2"
2.47599608451128,3.17364827217534,"0","S2"
2.08420440275222,Inf,"0","S2"
3.14247973449528,Inf,"0","S2"
0.560711353085935,2.00189139181748,"0","S2"
0,1.4368426441215,"0","S2"
3.03881295118481,Inf,"0","S2"
3.1559858485125,Inf,"0","S2"
0.434254988096654,1.64621577924117,"0","S2"
0,1.47326211631298,"0","S2"
2.31145420158282,Inf,"0","S2"
1.76058641588315,2.57341419300064,"0","S2"
0,1.86520718969405,"0","S2"
2.62721264315769,Inf,"0","S2"
2.60022475849837,4.53601409494877,"0","S2"
3.0784675818868,Inf,"0","S2"
0,0.623194964136928,"0","S2"
0,1.78849457157776,"0","S2"
0,1.90581643441692,"0","S2"
2.35568183334544,Inf,"0","S2"
1.47328380681574,Inf,"0","S2"
2.60464234137908,Inf,"0","S2"
0,1.36823912197724,"0","S2"
1.21980311768129,Inf,"0","S2"
3.68273882428184,Inf,"0","S2"
0.373663945123553,2.11465799901634,"0","S2"
0,1.36322334641591,"0","S2"
0.196429076604545,1.82773563405499,"0","S2"
0,0.700040692463517,"0","S2"
0,1.5768976774998,"0","S2"
2.52688804501668,3.41105289151892,"0","S2"
0.572636123746634,2.24802816612646,"0","S2"
1.07195832859725,Inf,"0","S2"
3.18142102565616,Inf,"0","S2"
2.3761730468832,Inf,"0","S2"
1.80888019548729,3.53105378942564,"0","S2"
0,1.55412860075012,"0","S2"
0.853216070216149,2.19534759083763,"0","S2"
2.82093263417482,Inf,"1","S2"
1.53602100629359,Inf,"1","S2"
0,1.5649775005877,"1","S2"
0.723540707491338,2.10815807338804,"1","S2"
2.61659220140427,4.07034129044041,"1","S2"
0,1.56336204940453,"1","S2"
0,1.84599440917373,"1","S2"
0,1.37718543317169,"1","S2"
0.380875302478671,2.11507338192314,"1","S2"
1.51609496120363,3.18751183710992,"1","S2"
2.78127320576459,4.09540504356846,"1","S2"
0,1.04905664827675,"1","S2"
0,1.29624120658264,"1","S2"
0,1.76587247103453,"1","S2"
0,1.1235692393966,"1","S2"
0,0.703153869602829,"1","S2"
2.23925025155768,4.21497565088794,"1","S2"
2.36750016966835,Inf,"1","S2"
0,1.27005410939455,"1","S2"
0,1.57811666466296,"1","S2"
1.27681642957032,2.88597902888432,"1","S2"
1.29272642126307,3.0487777297385,"1","S2"
2.22185076167807,Inf,"1","S2"
1.04460509726778,2.70006527239457,"1","S2"
0,1.63735593250021,"1","S2"
0,1.45835774159059,"1","S2"
1.51319053443149,Inf,"1","S2"
3.77961687510833,Inf,"1","S2"
4.51383316284046,Inf,"1","S2"
0.516285611316562,2.15501897549257,"1","S2"
0.0168852917850018,1.72438693000004,"1","S2"
2.52138877520338,Inf,"1","S2"
2.26921823853627,Inf,"1","S2"
0.124609505292028,1.84680808568373,"1","S2"
0,0.188234238885343,"1","S2"
1.8530579614453,Inf,"1","S2"
0,0.307632181793451,"1","S2"
0.498415044043213,1.29531411826611,"1","S2"
0,1.17505643004552,"1","S2"
1.74314292380586,2.80829520430416,"1","S2"
0,0.711059080436826,"1","S2"
0,1.55551257636398,"1","S2"
1.76379305357113,3.73802248947322,"1","S2"
0.108279790263623,1.80054405378178,"1","S2"
0.776202861219645,2.20022696396336,"1","S2"
1.16830220492557,3.05560063011944,"1","S2"
1.83825867762789,Inf,"1","S2"
0,1.88173245592043,"1","S2"
0.835063514765352,Inf,"1","S2"
2.52737102983519,Inf,"1","S2"
0,1.3565738350153,"1","S2"
2.56558147445321,Inf,"1","S2"
0,0.823818556498736,"1","S2"
0,1.18476484715939,"1","S2"
2.55180583428591,Inf,"1","S2"
0,1.00585046084598,"1","S2"
2.25121097266674,4.08322571031749,"1","S2"
1.2570694857277,2.26061686920002,"1","S2"
0,1.46382703119889,"1","S2"
3.14198740478605,Inf,"1","S2"
3.35630319220945,3.99983389629051,"1","S2"
2.53112685680389,Inf,"1","S2"
0.508561059832573,1.78932749480009,"1","S2"
0.0948394970037043,2.02403771691024,"1","S2"
0,1.70911688217893,"1","S2"
0,0.581193576101214,"1","S2"
0,0.840095781255513,"1","S2"
0,0.725240260828286,"1","S2"
2.96547743491828,4.80273528350517,"1","S2"
2.02665082318708,Inf,"1","S2"
2.42849267134443,Inf,"1","S2"
0,0.401749437209219,"1","S2"
1.45860899239779,Inf,"1","S2"
1.47849429212511,Inf,"1","S2"
1.39745039213449,2.81318863853812,"1","S2"
2.64216740475968,Inf,"1","S2"
0,0.880108904559165,"1","S2"
3.46654290705919,Inf,"1","S2"
0,0.51827887725085,"1","S2"
0.309600479900837,1.85302827181295,"1","S2"
0,0.989407898392528,"1","S2"
1.28464838396758,Inf,"1","S2"
0,0.948240837082267,"1","S2"
0,1.37379846256226,"1","S2"
3.32597184972838,Inf,"1","S2"
2.61984982574359,Inf,"1","S2"
0,1.13307219976559,"1","S2"
2.20696188602597,Inf,"1","S2"
0,1.94493528734893,"1","S2"
0,0.187678170856088,"1","S2"
0,1.94344510836527,"1","S2"
0,0.557343834079802,"1","S2"
3.03784401481971,Inf,"1","S2"
